Kecamatan,Tahun,Program_Type,Jumlah_Penerima
Singosari,2018,Bantuan Pangan Non Tunai (BPNT),4543
Lawang,2018,Bantuan Pangan Non Tunai (BPNT),6023
Pujon,2018,Bantuan Pangan Non Tunai (BPNT),2309
Ngantang,2018,Bantuan Pangan Non Tunai (BPNT),3261
Kasembon,2018,Bantuan Pangan Non Tunai (BPNT),3950
Gedangan,2018,Bantuan Pangan Non Tunai (BPNT),6414
Tirtoyudo,2018,Bantuan Pangan Non Tunai (BPNT),5181
Kromengan,2018,Bantuan Pangan Non Tunai (BPNT),2884
Wonosari,2018,Bantuan Pangan Non Tunai (BPNT),5327
Pagelaran,2018,Bantuan Pangan Non Tunai (BPNT),2573
Donomulyo,2019,Program Keluarga Harapan (PKH),3225
Pagak,2019,Program Keluarga Harapan (PKH),2027
Bantur,2019,Program Keluarga Harapan (PKH),3318
Sumbermanjing Wetan,2019,Program Keluarga Harapan (PKH),1876
Dampit,2019,Program Keluarga Harapan (PKH),4766
Ampelgading,2019,Program Keluarga Harapan (PKH),2358
Poncokusumo,2019,Program Keluarga Harapan (PKH),4920
Wajak,2019,Program Keluarga Harapan (PKH),4051
Turen,2019,Program Keluarga Harapan (PKH),3689
Gondanglegi,2019,Program Keluarga Harapan (PKH),3411
Kalipare,2019,Program Keluarga Harapan (PKH),2363
Sumberpucung,2019,Program Keluarga Harapan (PKH),4085
Kepanjen,2019,Program Keluarga Harapan (PKH),2195
Bululawang,2019,Program Keluarga Harapan (PKH),2387
Tajinan,2019,Program Keluarga Harapan (PKH),2750
Tumpang,2019,Program Keluarga Harapan (PKH),4678
Jabung,2019,Program Keluarga Harapan (PKH),4054
Pakis,2019,Program Keluarga Harapan (PKH),3720
Pakisaji,2019,Program Keluarga Harapan (PKH),1510
Ngajum,2019,Program Keluarga Harapan (PKH),3155
Wagir,2019,Program Keluarga Harapan (PKH),2160
Dau,2019,Program Keluarga Harapan (PKH),969
Karangploso,2019,Program Keluarga Harapan (PKH),2298
Singosari,2019,Program Keluarga Harapan (PKH),3123
Lawang,2019,Program Keluarga Harapan (PKH),1620
Pujon,2019,Program Keluarga Harapan (PKH),4066
Ngantang,2019,Program Keluarga Harapan (PKH),3277
Kasembon,2019,Program Keluarga Harapan (PKH),2097
Gedangan,2019,Program Keluarga Harapan (PKH),3127
Tirtoyudo,2019,Program Keluarga Harapan (PKH),2365
Kromengan,2019,Program Keluarga Harapan (PKH),1113
Wonosari,2019,Program Keluarga Harapan (PKH),1653
Pagelaran,2019,Program Keluarga Harapan (PKH),2978
Donomulyo,2019,Bantuan Pangan Non Tunai (BPNT),4210
Pagak,2019,Bantuan Pangan Non Tunai (BPNT),6173
Bantur,2019,Bantuan Pangan Non Tunai (BPNT),4300
Sumbermanjing Wetan,2019,Bantuan Pangan Non Tunai (BPNT),8005
Dampit,2019,Bantuan Pangan Non Tunai (BPNT),2135
Ampelgading,2019,Bantuan Pangan Non Tunai (BPNT),5034
Poncokusumo,2019,Bantuan Pangan Non Tunai (BPNT),5078
Wajak,2019,Bantuan Pangan Non Tunai (BPNT),5031
Turen,2019,Bantuan Pangan Non Tunai (BPNT),5538
Gondanglegi,2019,Bantuan Pangan Non Tunai (BPNT),4593
Kalipare,2019,Bantuan Pangan Non Tunai (BPNT),3417
Sumberpucung,2019,Bantuan Pangan Non Tunai (BPNT),3507
Kepanjen,2019,Bantuan Pangan Non Tunai (BPNT),4283
Bululawang,2019,Bantuan Pangan Non Tunai (BPNT),1896
Tajinan,2019,Bantuan Pangan Non Tunai (BPNT),2752
Tumpang,2019,Bantuan Pangan Non Tunai (BPNT),4078
Jabung,2019,Bantuan Pangan Non Tunai (BPNT),5702
Pakis,2019,Bantuan Pangan Non Tunai (BPNT),3661
Pakisaji,2019,Bantuan Pangan Non Tunai (BPNT),4119
Ngajum,2019,Bantuan Pangan Non Tunai (BPNT),5747
Wagir,2019,Bantuan Pangan Non Tunai (BPNT),2426
Dau,2019,Bantuan Pangan Non Tunai (BPNT),7435
Karangploso,2019,Bantuan Pangan Non Tunai (BPNT),5162
Singosari,2019,Bantuan Pangan Non Tunai (BPNT),4918
Lawang,2019,Bantuan Pangan Non Tunai (BPNT),2682
Pujon,2019,Bantuan Pangan Non Tunai (BPNT),6757
Ngantang,2019,Bantuan Pangan Non Tunai (BPNT),3904
Kasembon,2019,Bantuan Pangan Non Tunai (BPNT),4130
Gedangan,2019,Bantuan Pangan Non Tunai (BPNT),6348
Tirtoyudo,2019,Bantuan Pangan Non Tunai (BPNT),5766
Kromengan,2019,Bantuan Pangan Non Tunai (BPNT),2974
Wonosari,2019,Bantuan Pangan Non Tunai (BPNT),6248
Pagelaran,2019,Bantuan Pangan Non Tunai (BPNT),2996
Donomulyo,2020,Program Keluarga Harapan (PKH),2975
Pagak,2020,Program Keluarga Harapan (PKH),1876
Bantur,2020,Program Keluarga Harapan (PKH),2827
Sumbermanjing Wetan,2020,Program Keluarga Harapan (PKH),1679
Dampit,2020,Program Keluarga Harapan (PKH),4242
Ampelgading,2020,Program Keluarga Harapan (PKH),2237
Poncokusumo,2020,Program Keluarga Harapan (PKH),4693
Wajak,2020,Program Keluarga Harapan (PKH),3348
Turen,2020,Program Keluarga Harapan (PKH),3094
Gondanglegi,2020,Program Keluarga Harapan (PKH),3100
Kalipare,2020,Program Keluarga Harapan (PKH),2352
Sumberpucung,2020,Program Keluarga Harapan (PKH),3883
Kepanjen,2020,Program Keluarga Harapan (PKH),2223
Bululawang,2020,Program Keluarga Harapan (PKH),2539
Tajinan,2020,Program Keluarga Harapan (PKH),2324
Tumpang,2020,Program Keluarga Harapan (PKH),4222
Jabung,2020,Program Keluarga Harapan (PKH),3635
Pakis,2020,Program Keluarga Harapan (PKH),3630
Pakisaji,2020,Program Keluarga Harapan (PKH),1418
Ngajum,2020,Program Keluarga Harapan (PKH),2557
Wagir,2020,Program Keluarga Harapan (PKH),1718
Dau,2020,Program Keluarga Harapan (PKH),1078
Karangploso,2020,Program Keluarga Harapan (PKH),2127
Singosari,2020,Program Keluarga Harapan (PKH),2538
Lawang,2020,Program Keluarga Harapan (PKH),1557
Pujon,2020,Program Keluarga Harapan (PKH),3547
Ngantang,2020,Program Keluarga Harapan (PKH),3128
Kasembon,2020,Program Keluarga Harapan (PKH),1991
Gedangan,2020,Program Keluarga Harapan (PKH),2739
Tirtoyudo,2020,Program Keluarga Harapan (PKH),1970
Kromengan,2020,Program Keluarga Harapan (PKH),1011
Wonosari,2020,Program Keluarga Harapan (PKH),1528
Pagelaran,2020,Program Keluarga Harapan (PKH),2597
Donomulyo,2020,Bantuan Pangan Non Tunai (BPNT),5702
Pagak,2020,Bantuan Pangan Non Tunai (BPNT),7786
Bantur,2020,Bantuan Pangan Non Tunai (BPNT),6567
Sumbermanjing Wetan,2020,Bantuan Pangan Non Tunai (BPNT),11204
Dampit,2020,Bantuan Pangan Non Tunai (BPNT),2965
Ampelgading,2020,Bantuan Pangan Non Tunai (BPNT),5002
Poncokusumo,2020,Bantuan Pangan Non Tunai (BPNT),7231
Wajak,2020,Bantuan Pangan Non Tunai (BPNT),7115
Turen,2020,Bantuan Pangan Non Tunai (BPNT),7858
Gondanglegi,2020,Bantuan Pangan Non Tunai (BPNT),6992
Kalipare,2020,Bantuan Pangan Non Tunai (BPNT),5663
Sumberpucung,2020,Bantuan Pangan Non Tunai (BPNT),4947
Kepanjen,2020,Bantuan Pangan Non Tunai (BPNT),6287
Bululawang,2020,Bantuan Pangan Non Tunai (BPNT),2630
Tajinan,2020,Bantuan Pangan Non Tunai (BPNT),3971
Tumpang,2020,Bantuan Pangan Non Tunai (BPNT),5864
Jabung,2020,Bantuan Pangan Non Tunai (BPNT),7848
Pakis,2020,Bantuan Pangan Non Tunai (BPNT),3271
Pakisaji,2020,Bantuan Pangan Non Tunai (BPNT),5993
Ngajum,2020,Bantuan Pangan Non Tunai (BPNT),8999
Wagir,2020,Bantuan Pangan Non Tunai (BPNT),4148
Dau,2020,Bantuan Pangan Non Tunai (BPNT),12443
Karangploso,2020,Bantuan Pangan Non Tunai (BPNT),7585
Singosari,2020,Bantuan Pangan Non Tunai (BPNT),7061
Lawang,2020,Bantuan Pangan Non Tunai (BPNT),8236
Pujon,2020,Bantuan Pangan Non Tunai (BPNT),3844
Ngantang,2020,Bantuan Pangan Non Tunai (BPNT),5514
Kasembon,2020,Bantuan Pangan Non Tunai (BPNT),6120
Gedangan,2020,Bantuan Pangan Non Tunai (BPNT),7940
Tirtoyudo,2020,Bantuan Pangan Non Tunai (BPNT),8304
Kromengan,2020,Bantuan Pangan Non Tunai (BPNT),4484
Wonosari,2020,Bantuan Pangan Non Tunai (BPNT),8055
Pagelaran,2020,Bantuan Pangan Non Tunai (BPNT),4546
Donomulyo,2021,Program Keluarga Harapan (PKH),2695
Pagak,2021,Program Keluarga Harapan (PKH),1534
Bantur,2021,Program Keluarga Harapan (PKH),2366
Sumbermanjing Wetan,2021,Program Keluarga Harapan (PKH),1714
Dampit,2021,Program Keluarga Harapan (PKH),4540
Ampelgading,2021,Program Keluarga Harapan (PKH),2288
Poncokusumo,2021,Program Keluarga Harapan (PKH),4133
Wajak,2021,Program Keluarga Harapan (PKH),3442
Turen,2021,Program Keluarga Harapan (PKH),3167
Gondanglegi,2021,Program Keluarga Harapan (PKH),2610
Kalipare,2021,Program Keluarga Harapan (PKH),2317
Sumberpucung,2021,Program Keluarga Harapan (PKH),3665
Kepanjen,2021,Program Keluarga Harapan (PKH),2598
Bululawang,2021,Program Keluarga Harapan (PKH),2387
Tajinan,2021,Program Keluarga Harapan (PKH),2539
Tumpang,2021,Program Keluarga Harapan (PKH),3980
Jabung,2021,Program Keluarga Harapan (PKH),3215
Pakis,2021,Program Keluarga Harapan (PKH),3052
Pakisaji,2021,Program Keluarga Harapan (PKH),1519
Ngajum,2021,Program Keluarga Harapan (PKH),2472
Wagir,2021,Program Keluarga Harapan (PKH),1546
Dau,2021,Program Keluarga Harapan (PKH),1091
Karangploso,2021,Program Keluarga Harapan (PKH),1872
Singosari,2021,Program Keluarga Harapan (PKH),2054
Lawang,2021,Program Keluarga Harapan (PKH),1564
Pujon,2021,Program Keluarga Harapan (PKH),2989
Ngantang,2021,Program Keluarga Harapan (PKH),2660
Kasembon,2021,Program Keluarga Harapan (PKH),2075
Gedangan,2021,Program Keluarga Harapan (PKH),2324
Tirtoyudo,2021,Program Keluarga Harapan (PKH),2197
Kromengan,2021,Program Keluarga Harapan (PKH),1053
Wonosari,2021,Program Keluarga Harapan (PKH),1563
Pagelaran,2021,Program Keluarga Harapan (PKH),2202
Donomulyo,2021,Bantuan Pangan Non Tunai (BPNT),3908
Pagak,2021,Bantuan Pangan Non Tunai (BPNT),2667
Bantur,2021,Bantuan Pangan Non Tunai (BPNT),5462
Sumbermanjing Wetan,2021,Bantuan Pangan Non Tunai (BPNT),6102
Dampit,2021,Bantuan Pangan Non Tunai (BPNT),8414
Ampelgading,2021,Bantuan Pangan Non Tunai (BPNT),4227
Poncokusumo,2021,Bantuan Pangan Non Tunai (BPNT),8251
Wajak,2021,Bantuan Pangan Non Tunai (BPNT),6395
Turen,2021,Bantuan Pangan Non Tunai (BPNT),6849
Gondanglegi,2021,Bantuan Pangan Non Tunai (BPNT),5173
Kalipare,2021,Bantuan Pangan Non Tunai (BPNT),5035
Sumberpucung,2021,Bantuan Pangan Non Tunai (BPNT),2926
Kepanjen,2021,Bantuan Pangan Non Tunai (BPNT),5344
Bululawang,2021,Bantuan Pangan Non Tunai (BPNT),4548
Tajinan,2021,Bantuan Pangan Non Tunai (BPNT),4128
Tumpang,2021,Bantuan Pangan Non Tunai (BPNT),5081
Jabung,2021,Bantuan Pangan Non Tunai (BPNT),4349
Pakis,2021,Bantuan Pangan Non Tunai (BPNT),6028
Pakisaji,2021,Bantuan Pangan Non Tunai (BPNT),3230
Ngajum,2021,Bantuan Pangan Non Tunai (BPNT),4139
Wagir,2021,Bantuan Pangan Non Tunai (BPNT),2779
Dau,2021,Bantuan Pangan Non Tunai (BPNT),1842
Karangploso,2021,Bantuan Pangan Non Tunai (BPNT),3573
Singosari,2021,Bantuan Pangan Non Tunai (BPNT),5043
Lawang,2021,Bantuan Pangan Non Tunai (BPNT),3303
Pujon,2021,Bantuan Pangan Non Tunai (BPNT),5682
Ngantang,2021,Bantuan Pangan Non Tunai (BPNT),5966
Kasembon,2021,Bantuan Pangan Non Tunai (BPNT),3927
Gedangan,2021,Bantuan Pangan Non Tunai (BPNT),4974
Tirtoyudo,2021,Bantuan Pangan Non Tunai (BPNT),4261
Kromengan,2021,Bantuan Pangan Non Tunai (BPNT),2066
Wonosari,2021,Bantuan Pangan Non Tunai (BPNT),3382
Pagelaran,2021,Bantuan Pangan Non Tunai (BPNT),4342
Donomulyo,2022,Program Keluarga Harapan (PKH),2562
Pagak,2022,Program Keluarga Harapan (PKH),1401
Bantur,2022,Program Keluarga Harapan (PKH),2467
Sumbermanjing Wetan,2022,Program Keluarga Harapan (PKH),3382
Dampit,2022,Program Keluarga Harapan (PKH),4045
Ampelgading,2022,Program Keluarga Harapan (PKH),2001
Poncokusumo,2022,Program Keluarga Harapan (PKH),3997
Wajak,2022,Program Keluarga Harapan (PKH),2686
Turen,2022,Program Keluarga Harapan (PKH),3245
Gondanglegi,2022,Program Keluarga Harapan (PKH),2338
Kalipare,2022,Program Keluarga Harapan (PKH),2288
Sumberpucung,2022,Program Keluarga Harapan (PKH),1762
Kepanjen,2022,Program Keluarga Harapan (PKH),2794
Bululawang,2022,Program Keluarga Harapan (PKH),2403
Tajinan,2022,Program Keluarga Harapan (PKH),2376
Tumpang,2022,Program Keluarga Harapan (PKH),3561
Jabung,2022,Program Keluarga Harapan (PKH),2705
Pakis,2022,Program Keluarga Harapan (PKH),3097
Pakisaji,2022,Program Keluarga Harapan (PKH),1441
Ngajum,2022,Program Keluarga Harapan (PKH),2055
Wagir,2022,Program Keluarga Harapan (PKH),1469
Dau,2022,Program Keluarga Harapan (PKH),964
Karangploso,2022,Program Keluarga Harapan (PKH),1768
Singosari,2022,Program Keluarga Harapan (PKH),2244
Lawang,2022,Program Keluarga Harapan (PKH),1577
Pujon,2022,Program Keluarga Harapan (PKH),2750
Ngantang,2022,Program Keluarga Harapan (PKH),2641
Kasembon,2022,Program Keluarga Harapan (PKH),1992
Gedangan,2022,Program Keluarga Harapan (PKH),2204
Tirtoyudo,2022,Program Keluarga Harapan (PKH),1944
Kromengan,2022,Program Keluarga Harapan (PKH),1108
Wonosari,2022,Program Keluarga Harapan (PKH),1654
Pagelaran,2022,Program Keluarga Harapan (PKH),1920
Donomulyo,2022,Bantuan Pangan Non Tunai (BPNT),5514
Pagak,2022,Bantuan Pangan Non Tunai (BPNT),3465
Bantur,2022,Bantuan Pangan Non Tunai (BPNT),6247
Sumbermanjing Wetan,2022,Bantuan Pangan Non Tunai (BPNT),7369
Dampit,2022,Bantuan Pangan Non Tunai (BPNT),9121
Ampelgading,2022,Bantuan Pangan Non Tunai (BPNT),5228
Poncokusumo,2022,Bantuan Pangan Non Tunai (BPNT),9573
Wajak,2022,Bantuan Pangan Non Tunai (BPNT),6875
Turen,2022,Bantuan Pangan Non Tunai (BPNT),7214
Gondanglegi,2022,Bantuan Pangan Non Tunai (BPNT),5447
Kalipare,2022,Bantuan Pangan Non Tunai (BPNT),5156
Sumberpucung,2022,Bantuan Pangan Non Tunai (BPNT),3323
Kepanjen,2022,Bantuan Pangan Non Tunai (BPNT),5841
Bululawang,2022,Bantuan Pangan Non Tunai (BPNT),5846
Tajinan,2022,Bantuan Pangan Non Tunai (BPNT),4674
Tumpang,2022,Bantuan Pangan Non Tunai (BPNT),6514
Jabung,2022,Bantuan Pangan Non Tunai (BPNT),5465
Pakis,2022,Bantuan Pangan Non Tunai (BPNT),7388
Pakisaji,2022,Bantuan Pangan Non Tunai (BPNT),3541
Ngajum,2022,Bantuan Pangan Non Tunai (BPNT),4134
Wagir,2022,Bantuan Pangan Non Tunai (BPNT),3573
Dau,2022,Bantuan Pangan Non Tunai (BPNT),2272
Karangploso,2022,Bantuan Pangan Non Tunai (BPNT),4023
Singosari,2022,Bantuan Pangan Non Tunai (BPNT),5259
Lawang,2022,Bantuan Pangan Non Tunai (BPNT),3601
Pujon,2022,Bantuan Pangan Non Tunai (BPNT),5621
Ngantang,2022,Bantuan Pangan Non Tunai (BPNT),6223
Kasembon,2022,Bantuan Pangan Non Tunai (BPNT),3966
Gedangan,2022,Bantuan Pangan Non Tunai (BPNT),4794
Tirtoyudo,2022,Bantuan Pangan Non Tunai (BPNT),4569
Kromengan,2022,Bantuan Pangan Non Tunai (BPNT),2276
Wonosari,2022,Bantuan Pangan Non Tunai (BPNT),3457
Pagelaran,2022,Bantuan Pangan Non Tunai (BPNT),4580
Donomulyo,2023,Program Keluarga Harapan/PKH (KK),2260
Pagak,2023,Program Keluarga Harapan/PKH (KK),1147
Bantur,2023,Program Keluarga Harapan/PKH (KK),2135
Sumbermanjing Wetan,2023,Program Keluarga Harapan/PKH (KK),2947
Dampit,2023,Program Keluarga Harapan/PKH (KK),3349
Ampelgading,2023,Program Keluarga Harapan/PKH (KK),1693
Poncokusumo,2023,Program Keluarga Harapan/PKH (KK),3451
Wajak,2023,Program Keluarga Harapan/PKH (KK),2302
Turen,2023,Program Keluarga Harapan/PKH (KK),2766
Gondanglegi,2023,Program Keluarga Harapan/PKH (KK),1978
Kalipare,2023,Program Keluarga Harapan/PKH (KK),1743
Sumberpucung,2023,Program Keluarga Harapan/PKH (KK),1501
Kepanjen,2023,Program Keluarga Harapan/PKH (KK),2411
Bululawang,2023,Program Keluarga Harapan/PKH (KK),2106
Tajinan,2023,Program Keluarga Harapan/PKH (KK),2080
Tumpang,2023,Program Keluarga Harapan/PKH (KK),2973
Jabung,2023,Program Keluarga Harapan/PKH (KK),2266
Pakis,2023,Program Keluarga Harapan/PKH (KK),2574
Pakisaji,2023,Program Keluarga Harapan/PKH (KK),1109
Ngajum,2023,Program Keluarga Harapan/PKH (KK),1702
Wagir,2023,Program Keluarga Harapan/PKH (KK),1168
Dau,2023,Program Keluarga Harapan/PKH (KK),726
Karangploso,2023,Program Keluarga Harapan/PKH (KK),1480
Singosari,2023,Program Keluarga Harapan/PKH (KK),1780
Lawang,2023,Program Keluarga Harapan/PKH (KK),1278
Pujon,2023,Program Keluarga Harapan/PKH (KK),2083
Ngantang,2023,Program Keluarga Harapan/PKH (KK),2196
Kasembon,2023,Program Keluarga Harapan/PKH (KK),1625
Gedangan,2023,Program Keluarga Harapan/PKH (KK),1822
Tirtoyudo,2023,Program Keluarga Harapan/PKH (KK),1654
Kromengan,2023,Program Keluarga Harapan/PKH (KK),992
Wonosari,2023,Program Keluarga Harapan/PKH (KK),1422
Pagelaran,2023,Program Keluarga Harapan/PKH (KK),1684
Donomulyo,2023,Bantuan Pangan Non Tunai/BPNT (KK),4594
Pagak,2023,Bantuan Pangan Non Tunai/BPNT (KK),2878
Bantur,2023,Bantuan Pangan Non Tunai/BPNT (KK),5378
Sumbermanjing Wetan,2023,Bantuan Pangan Non Tunai/BPNT (KK),6335
Dampit,2023,Bantuan Pangan Non Tunai/BPNT (KK),7837
Ampelgading,2023,Bantuan Pangan Non Tunai/BPNT (KK),4610
Poncokusumo,2023,Bantuan Pangan Non Tunai/BPNT (KK),8674
Wajak,2023,Bantuan Pangan Non Tunai/BPNT (KK),6176
Turen,2023,Bantuan Pangan Non Tunai/BPNT (KK),6662
Gondanglegi,2023,Bantuan Pangan Non Tunai/BPNT (KK),4717
Kalipare,2023,Bantuan Pangan Non Tunai/BPNT (KK),4416
Sumberpucung,2023,Bantuan Pangan Non Tunai/BPNT (KK),2833
Kepanjen,2023,Bantuan Pangan Non Tunai/BPNT (KK),5174
Bululawang,2023,Bantuan Pangan Non Tunai/BPNT (KK),5007
Tajinan,2023,Bantuan Pangan Non Tunai/BPNT (KK),4257
Tumpang,2023,Bantuan Pangan Non Tunai/BPNT (KK),5611
Jabung,2023,Bantuan Pangan Non Tunai/BPNT (KK),4631
Pakis,2023,Bantuan Pangan Non Tunai/BPNT (KK),6335
Pakisaji,2023,Bantuan Pangan Non Tunai/BPNT (KK),2913
Ngajum,2023,Bantuan Pangan Non Tunai/BPNT (KK),3519
Wagir,2023,Bantuan Pangan Non Tunai/BPNT (KK),2897
Dau,2023,Bantuan Pangan Non Tunai/BPNT (KK),1824
Karangploso,2023,Bantuan Pangan Non Tunai/BPNT (KK),3588
Singosari,2023,Bantuan Pangan Non Tunai/BPNT (KK),4252
Lawang,2023,Bantuan Pangan Non Tunai/BPNT (KK),3069
Pujon,2023,Bantuan Pangan Non Tunai/BPNT (KK),4763
Ngantang,2023,Bantuan Pangan Non Tunai/BPNT (KK),5651
Kasembon,2023,Bantuan Pangan Non Tunai/BPNT (KK),3535
Gedangan,2023,Bantuan Pangan Non Tunai/BPNT (KK),4359
Tirtoyudo,2023,Bantuan Pangan Non Tunai/BPNT (KK),4085
Kromengan,2023,Bantuan Pangan Non Tunai/BPNT (KK),2060
Wonosari,2023,Bantuan Pangan Non Tunai/BPNT (KK),3038
Pagelaran,2023,Bantuan Pangan Non Tunai/BPNT (KK),4230
Donomulyo,2024,Program Keluarga Harapan/PKH (KK),2202
Pagak,2024,Program Keluarga Harapan/PKH (KK),111
Bantur,2024,Program Keluarga Harapan/PKH (KK),2058
Sumbermanjing Wetan,2024,Program Keluarga Harapan/PKH (KK),2888
Dampit,2024,Program Keluarga Harapan/PKH (KK),3234
Ampelgading,2024,Program Keluarga Harapan/PKH (KK),1636
Poncokusumo,2024,Program Keluarga Harapan/PKH (KK),3339
Wajak,2024,Program Keluarga Harapan/PKH (KK),2239
Turen,2024,Program Keluarga Harapan/PKH (KK),2666
Gondanglegi,2024,Program Keluarga Harapan/PKH (KK),1927
Kalipare,2024,Program Keluarga Harapan/PKH (KK),1696
Sumberpucung,2024,Program Keluarga Harapan/PKH (KK),146
Kepanjen,2024,Program Keluarga Harapan/PKH (KK),2337
Bululawang,2024,Program Keluarga Harapan/PKH (KK),2034
Tajinan,2024,Program Keluarga Harapan/PKH (KK),2019
Tumpang,2024,Program Keluarga Harapan/PKH (KK),2876
Jabung,2024,Program Keluarga Harapan/PKH (KK),2198
Pakis,2024,Program Keluarga Harapan/PKH (KK),2516
Pakisaji,2024,Program Keluarga Harapan/PKH (KK),1079
Ngajum,2024,Program Keluarga Harapan/PKH (KK),1666
Wagir,2024,Program Keluarga Harapan/PKH (KK),1145
Dau,2024,Program Keluarga Harapan/PKH (KK),703
Karangploso,2024,Program Keluarga Harapan/PKH (KK),1434
Singosari,2024,Program Keluarga Harapan/PKH (KK),1724
Lawang,2024,Program Keluarga Harapan/PKH (KK),1247
Pujon,2024,Program Keluarga Harapan/PKH (KK),2007
Ngantang,2024,Program Keluarga Harapan/PKH (KK),2116
Kasembon,2024,Program Keluarga Harapan/PKH (KK),1565
Gedangan,2024,Program Keluarga Harapan/PKH (KK),1754
Tirtoyudo,2024,Program Keluarga Harapan/PKH (KK),1609
Kromengan,2024,Program Keluarga Harapan/PKH (KK),957
Wonosari,2024,Program Keluarga Harapan/PKH (KK),1396
Pagelaran,2024,Program Keluarga Harapan/PKH (KK),1627
Donomulyo,2024,Bantuan Pangan Non Tunai/BPNT (KK),4561
Pagak,2024,Bantuan Pangan Non Tunai/BPNT (KK),2858
Bantur,2024,Bantuan Pangan Non Tunai/BPNT (KK),5361
Sumbermanjing Wetan,2024,Bantuan Pangan Non Tunai/BPNT (KK),6313
Dampit,2024,Bantuan Pangan Non Tunai/BPNT (KK),7805
Ampelgading,2024,Bantuan Pangan Non Tunai/BPNT (KK),4592
Poncokusumo,2024,Bantuan Pangan Non Tunai/BPNT (KK),8654
Wajak,2024,Bantuan Pangan Non Tunai/BPNT (KK),6111
Turen,2024,Bantuan Pangan Non Tunai/BPNT (KK),6627
Gondanglegi,2024,Bantuan Pangan Non Tunai/BPNT (KK),4699
Kalipare,2024,Bantuan Pangan Non Tunai/BPNT (KK),4404
Sumberpucung,2024,Bantuan Pangan Non Tunai/BPNT (KK),2821
Kepanjen,2024,Bantuan Pangan Non Tunai/BPNT (KK),5158
Bululawang,2024,Bantuan Pangan Non Tunai/BPNT (KK),4986
Tajinan,2024,Bantuan Pangan Non Tunai/BPNT (KK),4246
