Kecamatan,Tahun,Jenis_Kontrasepsi,Jumlah_Peserta
Bantur,2020,Pil,2874
Sumbermanjing Wetan,2020,Pil,1933
Dampit,2020,Pil,2755
Ampelgading,2020,Pil,1660
Poncokusumo,2020,Pil,2093
Wajak,2020,Pil,1885
Turen,2020,Pil,1983
Gondanglegi,2020,Pil,2721
Kalipare,2020,Pil,2162
Sumberpucung,2020,Pil,1485
Kepanjen,2020,Pil,2508
Bululawang,2020,Pil,1473
Tajinan,2020,Pil,1088
Tumpang,2020,Pil,1060
Jabung,2020,Pil,1218
Pakis,2020,Pil,2962
Pakisaji,2020,Pil,1806
Ngajum,2020,Pil,1368
Wagir,2020,Pil,3029
Dau,2020,Pil,469
Karangploso,2020,Pil,1412
Singosari,2020,Pil,3232
Lawang,2020,Pil,2220
Pujon,2020,Pil,1756
Ngantang,2020,Pil,1194
Kasembon,2020,Pil,372
Gedangan,2020,Pil,1587
Tirtoyudo,2020,Pil,1179
Kromengan,2020,Pil,1030
Wonosari,2020,Pil,805
Pagelaran,2020,Pil,1786
Donomulyo,2021,AKDR,2002
Pagak,2021,AKDR,564
Bantur,2021,AKDR,1736
Sumbermanjing Wetan,2021,AKDR,433
Dampit,2021,AKDR,3288
Ampelgading,2021,AKDR,542
Poncokusumo,2021,AKDR,4143
Wajak,2021,AKDR,1109
Turen,2021,AKDR,1974
Gondanglegi,2021,AKDR,856
Kalipare,2021,AKDR,1409
Sumberpucung,2021,AKDR,722
Kepanjen,2021,AKDR,3767
Bululawang,2021,AKDR,2434
Tajinan,2021,AKDR,732
Tumpang,2021,AKDR,1563
Jabung,2021,AKDR,2746
Pakis,2021,AKDR,3765
Pakisaji,2021,AKDR,955
Ngajum,2021,AKDR,375
Wagir,2021,AKDR,2167
Dau,2021,AKDR,1995
Karangploso,2021,AKDR,1810
Singosari,2021,AKDR,2992
Lawang,2021,AKDR,4026
Pujon,2021,AKDR,1961
Ngantang,2021,AKDR,1768
Kasembon,2021,AKDR,1105
Gedangan,2021,AKDR,317
Tirtoyudo,2021,AKDR,510
Kromengan,2021,AKDR,461
Wonosari,2021,AKDR,1032
Pagelaran,2021,AKDR,341
Donomulyo,2021,MOP,0
Pagak,2021,MOP,32
Bantur,2021,MOP,1
Sumbermanjing Wetan,2021,MOP,10
Dampit,2021,MOP,9
Ampelgading,2021,MOP,3
Poncokusumo,2021,MOP,42
Wajak,2021,MOP,6
Turen,2021,MOP,12
Gondanglegi,2021,MOP,6
Kalipare,2021,MOP,0
Sumberpucung,2021,MOP,8
Kepanjen,2021,MOP,23
Bululawang,2021,MOP,14
Tajinan,2021,MOP,9
Tumpang,2021,MOP,55
Jabung,2021,MOP,40
Pakis,2021,MOP,20
Pakisaji,2021,MOP,13
Ngajum,2021,MOP,14
Wagir,2021,MOP,43
Dau,2021,MOP,7
Karangploso,2021,MOP,8
Singosari,2021,MOP,11
Lawang,2021,MOP,8
Pujon,2021,MOP,48
Ngantang,2021,MOP,5
Kasembon,2021,MOP,1
Gedangan,2021,MOP,0
Tirtoyudo,2021,MOP,4
Kromengan,2021,MOP,2
Wonosari,2021,MOP,3
Pagelaran,2021,MOP,3
Donomulyo,2021,MOW,170
Pagak,2021,MOW,223
Bantur,2021,MOW,669
Sumbermanjing Wetan,2021,MOW,615
Dampit,2021,MOW,1509
Ampelgading,2021,MOW,304
Poncokusumo,2021,MOW,854
Wajak,2021,MOW,646
Turen,2021,MOW,819
Gondanglegi,2021,MOW,483
Kalipare,2021,MOW,179
Sumberpucung,2021,MOW,395
Kepanjen,2021,MOW,852
Bululawang,2021,MOW,958
Tajinan,2021,MOW,441
Tumpang,2021,MOW,482
Jabung,2021,MOW,548
Pakis,2021,MOW,1000
Pakisaji,2021,MOW,621
Ngajum,2021,MOW,388
Wagir,2021,MOW,589
Dau,2021,MOW,721
Karangploso,2021,MOW,675
Singosari,2021,MOW,1143
Lawang,2021,MOW,899
Pujon,2021,MOW,308
Ngantang,2021,MOW,294
Kasembon,2021,MOW,429
Gedangan,2021,MOW,262
Tirtoyudo,2021,MOW,932
Kromengan,2021,MOW,276
Wonosari,2021,MOW,342
Pagelaran,2021,MOW,342
Donomulyo,2021,Kondom,86
Pagak,2021,Kondom,37
Bantur,2021,Kondom,135
Sumbermanjing Wetan,2021,Kondom,129
Dampit,2021,Kondom,261
Ampelgading,2021,Kondom,23
Poncokusumo,2021,Kondom,142
Wajak,2021,Kondom,146
Turen,2021,Kondom,519
Gondanglegi,2021,Kondom,417
Kalipare,2021,Kondom,207
Sumberpucung,2021,Kondom,168
Kepanjen,2021,Kondom,51
Bululawang,2021,Kondom,28
Tajinan,2021,Kondom,130
Tumpang,2021,Kondom,114
Jabung,2021,Kondom,87
Pakis,2021,Kondom,368
Pakisaji,2021,Kondom,402
Ngajum,2021,Kondom,84
Wagir,2021,Kondom,241
Dau,2021,Kondom,142
Karangploso,2021,Kondom,289
Singosari,2021,Kondom,490
Lawang,2021,Kondom,152
Pujon,2021,Kondom,82
Ngantang,2021,Kondom,31
Kasembon,2021,Kondom,23
Gedangan,2021,Kondom,133
Tirtoyudo,2021,Kondom,83
Kromengan,2021,Kondom,108
Wonosari,2021,Kondom,17
Pagelaran,2021,Kondom,17
Donomulyo,2021,Implan,1925
Pagak,2021,Implan,812
Bantur,2021,Implan,3310
Sumbermanjing Wetan,2021,Implan,1120
Dampit,2021,Implan,3141
Ampelgading,2021,Implan,698
Poncokusumo,2021,Implan,2980
Wajak,2021,Implan,1917
Turen,2021,Implan,1876
Gondanglegi,2021,Implan,1379
Kalipare,2021,Implan,1279
Sumberpucung,2021,Implan,578
Kepanjen,2021,Implan,2151
Bululawang,2021,Implan,1381
Tajinan,2021,Implan,1376
Tumpang,2021,Implan,752
Jabung,2021,Implan,2409
Pakis,2021,Implan,1538
Pakisaji,2021,Implan,1171
Ngajum,2021,Implan,1200
Wagir,2021,Implan,2398
Dau,2021,Implan,950
Karangploso,2021,Implan,416
Singosari,2021,Implan,1539
Lawang,2021,Implan,1779
Pujon,2021,Implan,4650
Ngantang,2021,Implan,2055
Kasembon,2021,Implan,1220
Gedangan,2021,Implan,899
Tirtoyudo,2021,Implan,1185
Kromengan,2021,Implan,1208
Wonosari,2021,Implan,2009
Pagelaran,2021,Implan,2009
Donomulyo,2021,Suntikan,7940
Pagak,2021,Suntikan,4480
Bantur,2021,Suntikan,3692
Sumbermanjing Wetan,2021,Suntikan,8084
Dampit,2021,Suntikan,12765
Ampelgading,2021,Suntikan,4087
Poncokusumo,2021,Suntikan,6062
Wajak,2021,Suntikan,8435
Turen,2021,Suntikan,10099
Gondanglegi,2021,Suntikan,6947
Kalipare,2021,Suntikan,3618
Sumberpucung,2021,Suntikan,2469
Kepanjen,2021,Suntikan,5872
Bululawang,2021,Suntikan,6212
Tajinan,2021,Suntikan,4167
Tumpang,2021,Suntikan,6057
Jabung,2021,Suntikan,5718
Pakis,2021,Suntikan,11988
Pakisaji,2021,Suntikan,7329
Ngajum,2021,Suntikan,3571
Wagir,2021,Suntikan,7255
Dau,2021,Suntikan,5022
Karangploso,2021,Suntikan,6283
Singosari,2021,Suntikan,12644
Lawang,2021,Suntikan,8587
Pujon,2021,Suntikan,4281
Ngantang,2021,Suntikan,3047
Kasembon,2021,Suntikan,1907
Gedangan,2021,Suntikan,5455
Tirtoyudo,2021,Suntikan,6808
Kromengan,2021,Suntikan,2644
Wonosari,2021,Suntikan,3431
Pagelaran,2021,Suntikan,3431
Donomulyo,2021,Pil,1029
Pagak,2021,Pil,1483
Bantur,2021,Pil,2899
Sumbermanjing Wetan,2021,Pil,1819
Dampit,2021,Pil,2827
Ampelgading,2021,Pil,1368
Poncokusumo,2021,Pil,2095
Wajak,2021,Pil,1538
Turen,2021,Pil,2825
Gondanglegi,2021,Pil,3243
Kalipare,2021,Pil,1404
Sumberpucung,2021,Pil,997
Kepanjen,2021,Pil,2379
Bululawang,2021,Pil,1516
Tajinan,2021,Pil,915
Tumpang,2021,Pil,1198
Jabung,2021,Pil,1177
Pakis,2021,Pil,2924
Pakisaji,2021,Pil,1692
Ngajum,2021,Pil,932
Wagir,2021,Pil,3126
Dau,2021,Pil,410
Karangploso,2021,Pil,1493
Singosari,2021,Pil,3316
Lawang,2021,Pil,2171
Pujon,2021,Pil,1751
Ngantang,2021,Pil,1173
Kasembon,2021,Pil,369
Gedangan,2021,Pil,1383
Tirtoyudo,2021,Pil,1599
Kromengan,2021,Pil,1021
Wonosari,2021,Pil,830
Pagelaran,2021,Pil,830
Donomulyo,2022,AKDR,638
Pagak,2022,AKDR,253
Bantur,2022,AKDR,128
Sumbermanjing Wetan,2022,AKDR,372
Dampit,2022,AKDR,717
Ampelgading,2022,AKDR,459
Poncokusumo,2022,AKDR,1089
Wajak,2022,AKDR,871
Turen,2022,AKDR,1521
Gondanglegi,2022,AKDR,439
Kalipare,2022,AKDR,257
Sumberpucung,2022,AKDR,679
Kepanjen,2022,AKDR,1283
Bululawang,2022,AKDR,817
Tajinan,2022,AKDR,573
Tumpang,2022,AKDR,1538
Jabung,2022,AKDR,652
Pakis,2022,AKDR,2866
Pakisaji,2022,AKDR,1028
Ngajum,2022,AKDR,335
Wagir,2022,AKDR,1072
Dau,2022,AKDR,1295
Karangploso,2022,AKDR,1965
Singosari,2022,AKDR,2733
Lawang,2022,AKDR,2286
Pujon,2022,AKDR,1115
Ngantang,2022,AKDR,1292
Kasembon,2022,AKDR,361
Gedangan,2022,AKDR,150
Tirtoyudo,2022,AKDR,434
Kromengan,2022,AKDR,328
Wonosari,2022,AKDR,356
Pagelaran,2022,AKDR,318
Donomulyo,2022,MOP,5
Pagak,2022,MOP,1
Bantur,2022,MOP,4
Sumbermanjing Wetan,2022,MOP,8
Dampit,2022,MOP,13
Ampelgading,2022,MOP,5
Poncokusumo,2022,MOP,19
Wajak,2022,MOP,3
Turen,2022,MOP,8
Gondanglegi,2022,MOP,6
Kalipare,2022,MOP,3
Sumberpucung,2022,MOP,6
Kepanjen,2022,MOP,23
Bululawang,2022,MOP,10
Tajinan,2022,MOP,5
Tumpang,2022,MOP,42
Jabung,2022,MOP,25
Pakis,2022,MOP,19
Pakisaji,2022,MOP,14
Ngajum,2022,MOP,14
Wagir,2022,MOP,29
Dau,2022,MOP,7
Karangploso,2022,MOP,19
Singosari,2022,MOP,21
Lawang,2022,MOP,26
Pujon,2022,MOP,9
Ngantang,2022,MOP,10
Kasembon,2022,MOP,3
Gedangan,2022,MOP,0
Tirtoyudo,2022,MOP,4
Kromengan,2022,MOP,5
Wonosari,2022,MOP,5
Pagelaran,2022,MOP,8
Donomulyo,2022,MOW,173
Pagak,2022,MOW,159
Bantur,2022,MOW,142
Sumbermanjing Wetan,2022,MOW,504
Dampit,2022,MOW,552
Ampelgading,2022,MOW,237
Poncokusumo,2022,MOW,474
Wajak,2022,MOW,536
Turen,2022,MOW,717
Gondanglegi,2022,MOW,389
Kalipare,2022,MOW,216
Sumberpucung,2022,MOW,343
Kepanjen,2022,MOW,687
Bululawang,2022,MOW,407
Tajinan,2022,MOW,325
Tumpang,2022,MOW,469
Jabung,2022,MOW,370
Pakis,2022,MOW,1000
Pakisaji,2022,MOW,650
Ngajum,2022,MOW,336
Wagir,2022,MOW,467
Dau,2022,MOW,436
Karangploso,2022,MOW,598
Singosari,2022,MOW,981
Lawang,2022,MOW,638
Pujon,2022,MOW,316
Ngantang,2022,MOW,356
Kasembon,2022,MOW,184
Gedangan,2022,MOW,168
Tirtoyudo,2022,MOW,569
Kromengan,2022,MOW,222
Wonosari,2022,MOW,193
Pagelaran,2022,MOW,358
Donomulyo,2022,Kondom,38
Pagak,2022,Kondom,28
Bantur,2022,Kondom,25
Sumbermanjing Wetan,2022,Kondom,92
Dampit,2022,Kondom,105
Ampelgading,2022,Kondom,21
Poncokusumo,2022,Kondom,112
Wajak,2022,Kondom,75
Turen,2022,Kondom,171
Gondanglegi,2022,Kondom,70
Kalipare,2022,Kondom,47
Sumberpucung,2022,Kondom,133
Kepanjen,2022,Kondom,314
Bululawang,2022,Kondom,140
Tajinan,2022,Kondom,67
Tumpang,2022,Kondom,95
Jabung,2022,Kondom,61
Pakis,2022,Kondom,481
Pakisaji,2022,Kondom,294
Ngajum,2022,Kondom,77
Wagir,2022,Kondom,118
Dau,2022,Kondom,142
Karangploso,2022,Kondom,268
Singosari,2022,Kondom,508
Lawang,2022,Kondom,251
Pujon,2022,Kondom,34
Ngantang,2022,Kondom,62
Kasembon,2022,Kondom,28
Gedangan,2022,Kondom,21
Tirtoyudo,2022,Kondom,71
Kromengan,2022,Kondom,121
Wonosari,2022,Kondom,54
Pagelaran,2022,Kondom,80
Donomulyo,2022,Implan,1045
Pagak,2022,Implan,407
Bantur,2022,Implan,501
Sumbermanjing Wetan,2022,Implan,1007
Dampit,2022,Implan,872
Ampelgading,2022,Implan,586
Poncokusumo,2022,Implan,1024
Wajak,2022,Implan,1371
Turen,2022,Implan,1264
Gondanglegi,2022,Implan,496
Kalipare,2022,Implan,418
Sumberpucung,2022,Implan,380
Kepanjen,2022,Implan,641
Bululawang,2022,Implan,430
Tajinan,2022,Implan,675
Tumpang,2022,Implan,483
Jabung,2022,Implan,861
Pakis,2022,Implan,799
Pakisaji,2022,Implan,915
Ngajum,2022,Implan,1041
Wagir,2022,Implan,789
Dau,2022,Implan,297
Karangploso,2022,Implan,353
Singosari,2022,Implan,566
Lawang,2022,Implan,455
Pujon,2022,Implan,2085
Ngantang,2022,Implan,681
Kasembon,2022,Implan,391
Gedangan,2022,Implan,721
Tirtoyudo,2022,Implan,761
Kromengan,2022,Implan,483
Wonosari,2022,Implan,681
Pagelaran,2022,Implan,610
Donomulyo,2022,Suntikan,3721
Pagak,2022,Suntikan,3809
Bantur,2022,Suntikan,4180
Sumbermanjing Wetan,2022,Suntikan,7150
Dampit,2022,Suntikan,8810
Ampelgading,2022,Suntikan,3766
Poncokusumo,2022,Suntikan,8319
Wajak,2022,Suntikan,6672
Turen,2022,Suntikan,6567
Gondanglegi,2022,Suntikan,5060
Kalipare,2022,Suntikan,3733
Sumberpucung,2022,Suntikan,1892
Kepanjen,2022,Suntikan,4439
Bululawang,2022,Suntikan,4270
Tajinan,2022,Suntikan,4404
Tumpang,2022,Suntikan,6260
Jabung,2022,Suntikan,6935
Pakis,2022,Suntikan,8977
Pakisaji,2022,Suntikan,4978
Ngajum,2022,Suntikan,3601
Wagir,2022,Suntikan,6869
Dau,2022,Suntikan,4611
Karangploso,2022,Suntikan,5612
Singosari,2022,Suntikan,12204
Lawang,2022,Suntikan,6441
Pujon,2022,Suntikan,5817
Ngantang,2022,Suntikan,3772
Kasembon,2022,Suntikan,1828
Gedangan,2022,Suntikan,4312
Tirtoyudo,2022,Suntikan,4740
Kromengan,2022,Suntikan,1961
Wonosari,2022,Suntikan,2080
Pagelaran,2022,Suntikan,4137
Donomulyo,2022,Pil,618
Pagak,2022,Pil,969
Bantur,2022,Pil,1238
Sumbermanjing Wetan,2022,Pil,1661
Dampit,2022,Pil,1726
Ampelgading,2022,Pil,1213
Poncokusumo,2022,Pil,1985
Wajak,2022,Pil,1665
Turen,2022,Pil,1146
Gondanglegi,2022,Pil,1554
Kalipare,2022,Pil,1058
Sumberpucung,2022,Pil,726
Kepanjen,2022,Pil,1791
Bululawang,2022,Pil,1291
Tajinan,2022,Pil,903
Tumpang,2022,Pil,1383
Jabung,2022,Pil,931
Pakis,2022,Pil,2068
Pakisaji,2022,Pil,1574
Ngajum,2022,Pil,952
Wagir,2022,Pil,1649
Dau,2022,Pil,750
Karangploso,2022,Pil,1474
Singosari,2022,Pil,2814
Lawang,2022,Pil,1614
Pujon,2022,Pil,960
Ngantang,2022,Pil,1362
Kasembon,2022,Pil,481
Gedangan,2022,Pil,764
Tirtoyudo,2022,Pil,1142
Kromengan,2022,Pil,575
Wonosari,2022,Pil,695
Pagelaran,2022,Pil,1515
Donomulyo,2023,AKDR,647
Pagak,2023,AKDR,260
Bantur,2023,AKDR,163
Sumbermanjing Wetan,2023,AKDR,321
Dampit,2023,AKDR,816
Ampelgading,2023,AKDR,486
Poncokusumo,2023,AKDR,1213
Wajak,2023,AKDR,814
Turen,2023,AKDR,1601
Gondanglegi,2023,AKDR,480
Kalipare,2023,AKDR,280
Sumberpucung,2023,AKDR,747
Kepanjen,2023,AKDR,1383
Bululawang,2023,AKDR,808
Tajinan,2023,AKDR,653
Tumpang,2023,AKDR,1655
Jabung,2023,AKDR,650
Pakis,2023,AKDR,3105
Pakisaji,2023,AKDR,972
Ngajum,2023,AKDR,370
Wagir,2023,AKDR,1292
Dau,2023,AKDR,1452
Karangploso,2023,AKDR,2141
Singosari,2023,AKDR,2988
Lawang,2023,AKDR,2489
Pujon,2023,AKDR,1367
Ngantang,2023,AKDR,1390
Kasembon,2023,AKDR,346
Gedangan,2023,AKDR,257
Tirtoyudo,2023,AKDR,484
Kromengan,2023,AKDR,353
Wonosari,2023,AKDR,332
Pagelaran,2023,AKDR,364
Donomulyo,2023,MOP,5
Pagak,2023,MOP,1
Bantur,2023,MOP,5
Sumbermanjing Wetan,2023,MOP,5
Dampit,2023,MOP,17
Ampelgading,2023,MOP,5
Poncokusumo,2023,MOP,16
Wajak,2023,MOP,2
Turen,2023,MOP,7
Gondanglegi,2023,MOP,7
Kalipare,2023,MOP,2
Sumberpucung,2023,MOP,7
Kepanjen,2023,MOP,16
Bululawang,2023,MOP,10
Tajinan,2023,MOP,4
Tumpang,2023,MOP,35
Jabung,2023,MOP,21
Pakis,2023,MOP,21
Pakisaji,2023,MOP,7
Ngajum,2023,MOP,7
Wagir,2023,MOP,36
Dau,2023,MOP,8
Karangploso,2023,MOP,14
Singosari,2023,MOP,16
Lawang,2023,MOP,29
Pujon,2023,MOP,10
Ngantang,2023,MOP,9
Kasembon,2023,MOP,0
Gedangan,2023,MOP,1
Tirtoyudo,2023,MOP,4
Kromengan,2023,MOP,5
Wonosari,2023,MOP,5
Pagelaran,2023,MOP,7
Donomulyo,2023,MOW,188
Pagak,2023,MOW,158
Bantur,2023,MOW,177
Sumbermanjing Wetan,2023,MOW,515
Dampit,2023,MOW,509
Ampelgading,2023,MOW,262
Poncokusumo,2023,MOW,527
Wajak,2023,MOW,515
Turen,2023,MOW,704
Gondanglegi,2023,MOW,406
Kalipare,2023,MOW,217
Sumberpucung,2023,MOW,385
Kepanjen,2023,MOW,652
Bululawang,2023,MOW,414
Tajinan,2023,MOW,329
Tumpang,2023,MOW,424
Jabung,2023,MOW,379
Pakis,2023,MOW,1013
Pakisaji,2023,MOW,609
Ngajum,2023,MOW,364
Wagir,2023,MOW,487
Dau,2023,MOW,506
Karangploso,2023,MOW,608
Singosari,2023,MOW,1025
Lawang,2023,MOW,650
Pujon,2023,MOW,339
Ngantang,2023,MOW,357
Kasembon,2023,MOW,154
Gedangan,2023,MOW,158
Tirtoyudo,2023,MOW,557
Kromengan,2023,MOW,259
Wonosari,2023,MOW,189
Pagelaran,2023,MOW,364
Donomulyo,2023,Kondom,313
Pagak,2023,Kondom,130
Bantur,2023,Kondom,369
Sumbermanjing Wetan,2023,Kondom,76
Dampit,2023,Kondom,223
Ampelgading,2023,Kondom,103
Poncokusumo,2023,Kondom,161
Wajak,2023,Kondom,294
Turen,2023,Kondom,551
Gondanglegi,2023,Kondom,282
Kalipare,2023,Kondom,356
Sumberpucung,2023,Kondom,565
Kepanjen,2023,Kondom,705
Bululawang,2023,Kondom,358
Tajinan,2023,Kondom,224
Tumpang,2023,Kondom,98
Jabung,2023,Kondom,136
Pakis,2023,Kondom,943
Pakisaji,2023,Kondom,241
Ngajum,2023,Kondom,166
Wagir,2023,Kondom,162
Dau,2023,Kondom,169
Karangploso,2023,Kondom,436
Singosari,2023,Kondom,604
Lawang,2023,Kondom,526
Pujon,2023,Kondom,110
Ngantang,2023,Kondom,68
Kasembon,2023,Kondom,33
Gedangan,2023,Kondom,78
Tirtoyudo,2023,Kondom,74
Kromengan,2023,Kondom,181
Wonosari,2023,Kondom,110
Pagelaran,2023,Kondom,200
Donomulyo,2023,Implan,1457
Pagak,2023,Implan,690
Bantur,2023,Implan,745
Sumbermanjing Wetan,2023,Implan,1431
Dampit,2023,Implan,1156
Ampelgading,2023,Implan,898
Poncokusumo,2023,Implan,1420
Wajak,2023,Implan,1599
Turen,2023,Implan,1549
Gondanglegi,2023,Implan,748
Kalipare,2023,Implan,754
Sumberpucung,2023,Implan,558
Kepanjen,2023,Implan,1200
Bululawang,2023,Implan,533
Tajinan,2023,Implan,981
Tumpang,2023,Implan,659
Jabung,2023,Implan,1061
Pakis,2023,Implan,1005
Pakisaji,2023,Implan,1145
Ngajum,2023,Implan,1321
Wagir,2023,Implan,1144
Dau,2023,Implan,409
Karangploso,2023,Implan,469
Singosari,2023,Implan,862
Lawang,2023,Implan,605
Pujon,2023,Implan,2404
Ngantang,2023,Implan,1062
Kasembon,2023,Implan,540
Gedangan,2023,Implan,1168
Tirtoyudo,2023,Implan,880
Kromengan,2023,Implan,632
Wonosari,2023,Implan,759
Pagelaran,2023,Implan,895
Donomulyo,2023,Suntikan,3652
Pagak,2023,Suntikan,3616
Bantur,2023,Suntikan,5017
Sumbermanjing Wetan,2023,Suntikan,7359
